Time (s),Accel_x (m2/s),Accel_y (m2/s),Accel_z (m2/s),RPM,Humidity (percentage),Amb_Temp (C),Water_Temp (C),Motor_Temp (C),Height 1 (mm),Height 2 (mm)
225.52,0.36,-0.70,9.28,41.09,95.0,22.3,18.45,38.50,39.47,-35.75
225.56,0.29,-0.89,9.22,41.09,95.0,22.3,18.68,37.96,40.72,-30.55
225.60,0.41,-0.48,9.23,41.09,95.0,22.3,18.68,38.23,40.72,-24.06
225.64,0.30,-0.04,9.21,41.09,95.0,22.3,18.68,37.96,43.23,-12.37
225.68,0.27,-0.03,9.17,41.09,95.0,22.3,18.80,38.23,39.47,-7.18
225.72,0.35,0.36,9.14,41.09,95.0,22.3,18.56,38.50,36.95,7.11
225.76,0.30,0.68,9.05,41.09,95.0,22.3,18.80,37.96,36.95,14.90
225.80,0.24,1.30,9.04,41.09,95.0,22.3,18.80,37.96,29.42,23.99
225.84,0.30,1.68,9.01,41.09,95.0,22.3,18.45,38.23,25.65,31.78
225.88,0.22,1.92,9.02,41.09,95.0,22.3,18.80,38.23,15.60,35.68
225.92,0.22,2.73,8.88,41.09,95.0,22.3,18.56,38.23,6.81,39.58
225.96,0.25,3.17,8.86,41.09,95.0,22.3,18.68,38.23,0.53,39.58
226.00,0.17,3.78,8.94,41.09,95.0,22.3,19.15,38.23,-8.26,36.98
226.04,0.21,3.76,8.99,41.09,95.0,22.3,18.80,37.96,-15.79,35.68
226.08,0.13,4.30,8.98,41.09,95.0,22.3,18.45,38.23,-25.84,33.08
226.12,0.13,4.39,8.90,41.09,95.0,22.3,18.45,38.23,-29.61,26.59
226.16,0.20,4.06,8.98,41.09,95.0,22.3,18.68,38.23,-35.89,23.99
226.20,0.14,4.44,8.96,41.09,95.0,22.3,18.56,38.23,-42.17,17.50
226.24,0.16,3.94,8.98,41.09,95.0,22.3,14.45,38.50,-44.68,12.30
226.28,0.21,3.69,8.95,41.09,95.0,22.3,18.92,38.23,-44.68,8.41
226.32,0.14,3.32,8.94,41.09,95.0,22.3,18.56,38.50,-44.68,4.51
226.36,0.29,2.63,8.99,41.09,95.0,22.3,18.68,38.50,-43.42,3.21
226.40,0.28,2.57,8.92,41.09,95.0,22.3,18.45,38.23,-39.66,-3.28
226.44,0.24,1.82,9.02,41.09,95.0,22.3,18.21,38.23,-38.40,-8.47
226.48,0.33,1.58,9.05,41.09,95.0,22.3,19.27,38.23,-35.89,-11.07
226.52,0.30,0.85,9.04,41.09,95.0,22.3,18.33,38.23,-33.38,-16.27
226.56,0.34,0.34,9.03,41.09,95.0,22.3,19.04,37.96,-29.61,-18.86
226.60,0.35,-0.07,9.14,41.09,95.0,22.3,18.68,37.96,-25.84,-22.76
226.64,0.29,-0.28,9.21,41.09,95.0,22.3,18.45,37.96,-20.82,-29.25
226.68,0.40,-1.29,9.28,41.09,95.0,22.3,15.80,38.50,-14.54,-31.85
226.72,0.40,-0.60,9.20,41.09,95.0,22.3,18.92,37.96,-12.03,-38.34
226.76,0.37,-1.40,9.34,41.09,95.0,22.3,18.68,38.50,-1.98,-42.24
226.80,0.43,-1.09,9.39,41.09,95.0,22.3,18.68,38.23,3.04,-43.54
226.84,0.29,-0.86,9.37,41.09,95.0,22.3,19.04,38.23,16.86,-43.54
226.88,0.41,-1.50,9.39,41.09,95.0,22.3,18.92,37.96,26.91,-43.54
226.92,0.42,-0.76,9.36,41.09,95.0,22.3,18.45,38.23,30.67,-39.64
226.96,0.23,-0.76,9.30,41.09,95.0,22.3,18.68,38.23,38.21,-38.34
227.00,0.43,-0.84,9.28,41.09,95.0,22.3,18.68,38.23,38.21,-34.45
227.04,0.35,-0.50,9.29,41.09,95.0,22.3,18.80,38.23,39.47,-26.66
227.08,0.30,-0.32,9.22,41.09,95.0,22.3,18.56,38.50,40.72,-17.57
227.12,0.38,0.01,9.19,41.09,95.0,22.3,18.45,38.23,41.98,-7.18
227.16,0.28,0.16,9.16,41.09,95.0,22.3,18.80,38.50,38.21,0.62
227.20,0.28,0.42,9.13,41.09,95.0,22.3,18.56,38.23,38.21,9.71
227.24,0.33,1.03,9.03,41.09,95.0,22.3,18.56,38.23,34.44,21.40
227.28,0.26,1.31,8.97,41.09,95.0,22.3,18.80,38.50,25.65,26.59
227.32,0.23,1.92,8.99,41.09,95.0,22.3,18.80,37.96,20.63,35.68
227.36,0.23,2.30,9.00,41.09,95.0,22.3,18.68,38.50,10.58,36.98
227.40,0.18,3.12,8.91,41.09,95.0,22.3,18.56,38.23,6.81,40.88
227.44,0.24,3.26,9.01,41.09,95.0,22.3,18.56,38.50,-7.00,36.98
227.48,0.12,3.77,8.97,41.09,95.0,22.3,18.80,38.50,-10.77,38.28
227.52,0.11,4.46,8.96,41.09,95.0,22.3,18.33,38.50,-19.56,33.08
227.56,0.21,4.04,8.93,41.09,95.0,22.3,18.80,37.96,-27.10,31.78
227.60,0.15,4.41,9.01,41.09,95.0,22.3,18.45,38.50,-34.63,25.29
227.64,0.18,4.30,8.92,41.09,95.0,22.3,18.45,38.23,-42.17,21.40
227.68,0.22,3.98,9.00,41.09,95.0,22.3,18.68,38.50,-42.17,14.90
227.72,0.09,4.13,8.93,41.09,95.0,22.3,19.27,38.50,-45.94,9.71
227.76,0.27,3.24,9.00,41.09,95.0,22.3,18.68,38.50,-44.68,7.11
227.80,0.28,3.06,8.95,41.09,95.0,22.3,18.56,37.96,-43.42,3.21
227.84,0.15,2.44,9.02,41.09,95.0,22.3,18.68,37.96,-42.17,-0.68
227.88,0.27,2.08,9.02,41.09,95.0,22.3,18.92,37.96,-39.66,-5.88
227.92,0.24,1.79,9.00,41.09,95.0,22.3,18.45,37.96,-37.15,-8.47
227.96,0.25,1.14,9.05,41.09,95.0,22.3,18.80,38.23,-33.38,-12.37
228.00,0.35,0.64,9.09,41.09,95.0,22.3,18.45,37.96,-33.38,-14.97
228.04,0.32,-0.05,9.16,41.09,95.0,22.3,18.56,38.23,-27.10,-20.16
228.08,0.32,-0.16,9.22,41.09,95.0,22.3,18.68,37.96,-24.59,-25.36
228.12,0.36,-0.48,9.34,41.09,95.0,22.3,18.68,38.50,-15.79,-33.15
228.16,0.32,-0.96,9.34,41.09,95.0,22.3,18.68,38.50,-14.54,-35.75
228.20,0.45,-1.37,9.32,41.09,95.0,22.3,18.56,38.50,-3.24,-40.94
228.24,0.30,-0.73,9.36,41.09,95.0,22.3,18.56,38.23,3.04,-40.94
228.28,0.32,-1.34,9.35,41.09,95.0,22.3,18.45,38.50,9.32,-42.24
228.32,0.43,-0.97,9.28,41.09,95.0,22.3,19.62,37.96,19.37,-43.54
228.36,0.27,-1.05,9.34,41.09,95.0,22.3,18.68,38.23,25.65,-43.54
228.40,0.42,-1.01,9.31,41.09,95.0,22.3,18.56,38.23,34.44,-40.94
228.44,0.36,-0.75,9.28,41.09,95.0,22.3,18.45,38.50,38.21,-39.64
228.48,0.31,-0.78,9.29,41.09,95.0,22.3,18.56,38.50,39.47,-30.55
228.52,0.42,-0.50,9.22,41.09,95.0,22.3,18.45,38.50,40.72,-20.16
228.56,0.24,-0.05,9.28,41.09,95.0,22.3,18.68,38.50,40.72,-14.97
228.60,0.28,0.06,9.19,41.09,95.0,22.3,18.45,38.50,41.98,-3.28
228.64,0.37,0.28,9.18,41.09,95.0,22.3,18.56,38.50,38.21,3.21
228.68,0.29,0.66,9.10,41.09,95.0,22.3,18.56,38.23,35.70,13.60
228.72,0.25,1.19,9.11,41.09,95.0,22.3,18.56,38.50,29.42,25.29
228.76,0.26,1.62,9.02,41.09,95.0,22.3,18.68,38.23,25.65,30.49
228.80,0.26,2.15,8.99,41.09,95.0,22.3,18.33,39.05,16.86,36.98
228.84,0.25,2.70,8.93,41.09,95.0,22.3,18.45,38.23,11.84,40.88
228.88,0.21,3.00,9.02,41.09,95.0,22.3,18.56,38.50,-1.98,42.17
228.92,0.13,3.82,8.97,41.09,95.0,22.3,18.80,38.23,-10.77,36.98
228.96,0.21,3.93,8.91,41.09,95.0,22.3,18.68,38.50,-15.79,36.98
229.00,0.18,4.24,8.92,41.09,95.0,22.3,18.45,38.50,-25.84,31.78
229.04,0.12,4.37,8.94,41.09,95.0,22.3,18.56,38.50,-28.35,29.19
229.08,0.21,4.06,9.00,41.09,95.0,22.3,18.68,37.43,-37.15,20.10
229.12,0.14,4.43,8.98,41.09,95.0,22.3,18.56,38.50,-40.91,16.20
229.16,0.15,3.93,8.96,41.09,95.0,22.3,18.80,37.96,-42.17,13.60
229.20,0.21,3.72,8.99,41.09,95.0,22.3,18.56,38.50,-45.94,9.71
229.24,0.20,3.28,8.95,41.09,95.0,22.3,18.68,38.23,-44.68,5.81
229.28,0.26,2.55,8.96,41.09,95.0,22.3,18.68,37.96,-42.17,1.91
229.32,0.23,2.63,8.92,41.09,95.0,22.3,18.56,38.50,-42.17,-4.58
229.36,0.22,2.00,8.96,41.09,95.0,22.3,18.68,38.50,-38.40,-7.18
229.40,0.34,1.64,8.95,41.09,95.0,22.3,18.68,37.96,-35.89,-11.07
229.44,0.30,0.83,9.04,41.09,95.0,22.3,18.68,38.23,-32.12,-12.37
229.48,0.29,0.23,9.17,41.09,95.0,22.3,18.56,38.50,-29.61,-18.86
229.52,0.36,-0.10,9.22,41.09,95.0,22.3,18.45,37.96,-27.10,-25.36
229.56,0.25,-0.24,9.18,41.09,95.0,22.3,18.80,38.77,-19.56,-29.25
229.60,0.44,-1.22,9.24,41.09,95.0,22.3,18.80,38.23,-14.54,-35.75
229.64,0.40,-0.62,9.24,41.09,95.0,22.3,18.68,38.23,-9.52,-38.34
229.68,0.37,-1.48,9.35,41.09,95.0,22.3,18.68,38.50,-3.24,-40.94
229.72,0.45,-1.03,9.36,41.09,95.0,22.3,18.56,38.23,0.53,-44.84
229.76,0.30,-0.82,9.35,41.09,95.0,22.3,18.92,38.23,11.84,-44.84
229.80,0.40,-1.50,9.39,41.09,95.0,22.3,18.45,38.50,25.65,-44.84
229.84,0.42,-0.76,9.33,41.09,95.0,22.3,18.68,38.23,30.67,-42.24
229.88,0.26,-0.67,9.26,41.09,95.0,22.3,18.33,38.50,36.95,-38.34
229.92,0.44,-0.79,9.27,41.09,95.0,22.3,18.45,38.23,39.47,-27.96
229.96,0.30,-0.53,9.28,41.09,95.0,22.3,18.68,38.50,40.72,-25.36
230.00,0.26,-0.32,9.25,41.09,95.0,22.3,18.56,38.23,39.47,-18.86
230.04,0.42,0.01,9.22,41.09,95.0,22.3,18.68,38.23,40.72,-13.67
230.08,0.30,0.16,9.15,41.09,95.0,22.3,18.80,37.96,40.72,0.62
230.12,0.27,0.38,9.17,41.09,95.0,22.3,18.45,38.23,38.21,5.81
230.16,0.31,0.82,9.08,41.09,95.0,22.3,18.68,38.50,31.93,18.80
230.20,0.25,1.41,9.00,41.09,95.0,22.3,19.15,38.23,30.67,29.19
230.24,0.25,2.06,8.97,41.09,95.0,22.3,18.56,37.96,21.88,34.38
230.28,0.21,2.18,9.08,41.09,95.0,22.3,18.68,37.96,11.84,40.88
230.32,0.19,2.96,8.97,41.09,95.0,22.3,18.56,37.96,8.07,40.88
230.36,0.18,3.26,8.97,41.09,95.0,22.3,18.56,37.96,-5.75,40.88
230.40,0.15,3.91,8.91,41.09,95.0,22.3,18.45,38.23,-10.77,36.98
230.44,0.12,4.34,8.99,41.09,95.0,22.3,18.80,37.96,-20.82,34.38
230.48,0.18,4.07,8.97,41.09,95.0,22.3,18.56,38.50,-29.61,30.49
230.52,0.19,4.46,8.92,41.09,95.0,22.3,18.21,38.23,-32.12,25.29
230.56,0.15,4.33,8.89,41.09,95.0,22.3,18.45,38.50,-38.40,21.40
230.60,0.20,3.95,8.99,41.09,95.0,22.3,17.49,38.23,-42.17,14.90
230.64,0.16,4.06,8.94,41.09,95.0,22.3,18.68,38.77,-44.68,13.60
230.68,0.25,3.26,8.91,41.09,95.0,22.3,17.85,38.23,-45.94,7.11
230.72,0.25,3.03,8.98,41.09,95.0,22.3,18.56,38.23,-45.94,4.51
230.76,0.12,2.55,9.03,41.09,95.0,22.3,18.56,38.23,-40.91,-0.68
230.80,0.24,2.21,9.02,41.09,95.0,22.3,18.56,38.23,-39.66,-5.88
230.84,0.24,1.78,9.01,41.09,95.0,22.3,18.80,38.77,-33.38,-8.47
230.88,0.27,1.11,9.01,41.09,95.0,22.3,18.68,38.23,-34.63,-14.97
230.92,0.34,0.63,9.08,41.09,95.0,22.3,18.80,38.23,-32.12,-14.97
230.96,0.27,0.08,9.16,41.09,95.0,22.3,18.80,38.23,-27.10,-22.76
231.00,0.36,-0.13,9.19,41.09,95.0,22.3,18.56,38.23,-24.59,-29.25
231.04,0.40,-0.48,9.28,41.09,95.0,22.3,18.80,38.23,-18.31,-30.55
231.08,0.30,-1.03,9.33,41.09,95.0,22.3,18.56,38.50,-15.79,-37.05
231.12,0.40,-1.30,9.30,41.09,95.0,22.3,18.56,38.50,-4.49,-39.64
231.16,0.28,-0.64,9.27,41.09,95.0,22.3,18.68,38.23,3.04,-43.54
231.20,0.37,-1.36,9.35,41.09,95.0,22.3,18.45,38.23,3.04,-44.84
231.24,0.41,-1.00,9.33,41.09,95.0,22.3,18.68,37.96,3.04,-43.54
231.28,0.27,-1.06,9.33,41.09,95.0,22.3,18.56,38.23,3.04,-42.24
231.32,0.43,-0.97,9.31,41.09,95.0,22.3,18.45,38.50,33.19,-40.94
231.36,0.36,-0.70,9.30,41.09,95.0,22.3,18.56,38.23,38.21,-34.45
231.40,0.29,-0.85,9.29,41.09,95.0,22.3,18.45,38.23,41.98,-29.25
231.44,0.43,-0.52,9.22,41.09,95.0,22.3,18.68,38.23,44.49,-21.46
231.48,0.27,-0.04,9.19,41.09,95.0,22.3,18.68,38.23,41.98,-14.97
231.52,0.27,0.00,9.18,41.09,95.0,22.3,18.45,37.96,39.47,-8.47
231.56,0.36,0.30,9.12,41.09,95.0,22.3,18.68,38.23,39.47,5.81
231.60,0.26,0.64,9.12,41.09,95.0,22.3,18.56,37.96,41.98,17.50
231.64,0.26,1.21,9.06,41.09,95.0,22.3,18.56,38.23,28.16,23.99
231.68,0.32,1.81,9.02,41.09,95.0,22.3,18.68,38.23,28.16,33.08
231.72,0.22,2.08,8.97,41.09,95.0,22.3,18.45,38.23,18.11,38.28
231.76,0.20,2.57,8.93,41.09,95.0,22.3,18.80,38.23,13.09,40.88
231.80,0.24,3.19,8.88,41.09,95.0,22.3,18.56,38.23,0.53,38.28
231.84,0.17,3.89,8.89,41.09,95.0,22.3,18.68,38.23,-9.52,38.28
231.88,0.20,3.75,8.98,41.09,95.0,22.3,18.56,38.50,-19.56,35.68
231.92,0.15,4.27,8.91,41.09,95.0,22.3,18.56,38.23,-25.84,31.78
231.96,0.14,4.40,8.96,41.09,95.0,22.3,18.56,38.50,-30.87,26.59
232.00,0.23,3.97,8.98,41.09,95.0,22.3,18.45,38.23,-34.63,21.40
232.04,0.13,4.39,8.98,41.09,95.0,22.3,18.68,38.50,-42.17,17.50
232.08,0.18,3.93,8.99,41.09,95.0,22.3,19.15,38.23,-43.42,12.30
232.12,0.23,3.71,8.95,41.09,95.0,22.3,18.33,38.23,-44.68,9.71
232.16,0.15,3.37,8.94,41.09,95.0,22.3,19.04,38.23,-44.68,4.51
232.20,0.24,2.68,8.96,41.09,95.0,22.3,18.56,38.23,-43.42,-0.68
232.24,0.23,2.69,8.95,41.09,95.0,22.3,18.68,38.50,-42.17,-1.98
232.28,0.25,1.86,9.03,41.09,95.0,22.3,18.56,38.23,-39.66,-7.18
232.32,0.29,1.55,9.04,41.09,95.0,22.3,18.45,38.23,-33.38,-9.77
232.36,0.31,0.87,9.06,41.09,95.0,22.3,18.80,37.96,-34.63,-13.67
232.40,0.32,0.38,9.06,41.09,95.0,22.3,18.56,38.23,-28.35,-20.16
232.44,0.34,0.03,9.16,41.09,95.0,22.3,18.68,37.96,-28.35,-24.06
232.48,0.31,-0.29,9.15,41.09,95.0,22.3,18.56,38.50,-19.56,-30.55
232.52,0.42,-1.29,9.29,41.09,95.0,22.3,18.56,38.23,-14.54,-34.45
232.56,0.35,-0.51,9.20,41.09,95.0,22.3,18.45,38.50,-7.00,-38.34
232.60,0.38,-1.39,9.28,41.09,95.0,22.3,18.56,38.50,-3.24,-40.94
232.64,0.51,-0.96,9.31,41.09,95.0,22.3,18.80,37.96,3.04,-43.54
232.68,0.28,-0.87,9.41,41.09,95.0,22.3,18.21,38.23,13.09,-44.84
232.72,0.42,-1.48,9.37,41.09,95.0,22.3,18.56,38.23,23.14,-43.54
232.76,0.41,-0.65,9.30,41.09,95.0,22.3,18.68,38.23,30.67,-40.94
232.80,0.28,-0.72,9.33,41.09,95.0,22.3,18.68,38.77,36.95,-38.34
232.84,0.43,-0.82,9.31,41.09,95.0,22.3,18.68,37.96,39.47,-33.15
232.88,0.33,-0.51,9.24,41.09,95.0,22.3,18.56,38.23,40.72,-26.66
232.92,0.35,-0.36,9.21,41.09,95.0,22.3,18.56,38.23,41.98,-22.76
232.96,0.36,-0.02,9.21,41.09,95.0,22.3,18.68,38.23,41.98,-9.77
233.00,0.29,0.19,9.15,41.09,95.0,22.3,18.56,38.23,39.47,-5.88
233.04,0.30,0.34,9.15,41.09,95.0,22.3,18.68,38.23,38.21,7.11
233.08,0.34,0.94,9.07,41.09,95.0,22.3,18.56,38.23,33.19,21.40
233.12,0.23,1.48,9.03,41.09,95.0,22.3,18.56,38.23,29.42,27.89
233.16,0.23,1.95,9.02,41.09,95.0,22.3,18.56,38.23,20.63,36.98
233.20,0.26,2.17,9.03,41.09,95.0,22.3,18.45,38.23,13.09,38.28
233.24,0.20,3.11,8.94,41.09,95.0,22.3,18.80,37.96,6.81,42.17
233.28,0.23,3.27,8.94,41.09,95.0,22.3,18.45,38.23,-7.00,39.58
233.32,0.12,3.79,9.01,41.09,95.0,22.3,18.45,38.23,-12.03,38.28
233.36,0.13,4.33,8.97,41.09,95.0,22.3,18.56,38.23,-20.82,31.78
233.40,0.20,4.13,8.94,41.09,95.0,22.3,18.09,37.96,-30.87,29.19
233.44,0.17,4.52,8.91,41.09,95.0,22.3,18.68,38.50,-33.38,23.99
233.48,0.17,4.20,8.91,41.09,95.0,22.3,18.68,37.69,-39.66,18.80
233.52,0.18,3.93,9.06,41.09,95.0,22.3,18.68,37.96,-42.17,17.50
233.56,0.14,4.21,8.94,41.09,95.0,22.3,18.68,38.23,-45.94,11.01
233.60,0.28,3.31,8.95,41.09,95.0,22.3,18.68,37.96,-44.68,9.71
233.64,0.23,3.10,9.01,41.09,95.0,22.3,18.68,38.23,-44.68,4.51
233.68,0.15,2.46,9.02,41.09,95.0,22.3,18.56,38.50,-39.66,-0.68
233.72,0.30,2.20,8.99,41.09,95.0,22.3,18.80,37.96,-38.40,-3.28
233.76,0.27,1.81,8.97,41.09,95.0,22.3,18.80,38.23,-34.63,-7.18
233.80,0.22,1.12,9.05,41.09,95.0,22.3,18.45,37.43,-34.63,-12.37
233.84,0.36,0.61,9.06,41.09,95.0,22.3,18.80,38.50,-28.35,-16.27
233.88,0.32,0.07,9.15,41.09,95.0,22.3,18.56,38.23,-28.35,-24.06
233.92,0.35,-0.09,9.17,41.09,95.0,22.3,18.45,38.50,-25.84,-26.66
233.96,0.31,-0.42,9.31,41.09,95.0,22.3,18.68,38.23,-15.79,-33.15
234.00,0.32,-1.01,9.28,41.09,95.0,22.3,18.80,39.33,-12.03,-33.15
234.04,0.44,-1.28,9.27,41.09,95.0,22.3,19.27,38.50,-8.26,-40.94
234.08,0.28,-0.69,9.31,41.09,95.0,22.3,18.45,38.23,4.30,-42.24
234.12,0.35,-1.48,9.41,41.09,95.0,22.3,18.56,36.65,8.07,-44.84
234.16,0.41,-1.01,9.35,41.09,95.0,22.3,22.05,38.50,16.86,-44.84
234.20,0.26,-1.10,9.34,41.09,95.0,22.3,18.68,38.23,23.14,-44.84
234.24,0.40,-0.91,9.29,41.09,95.0,22.3,18.68,37.96,30.67,-39.64
234.28,0.40,-0.75,9.28,41.09,95.0,22.3,18.56,37.96,40.72,-34.45
234.32,0.29,-0.92,9.32,41.09,95.0,22.3,18.68,38.23,43.23,-31.85
234.36,0.45,-0.56,9.26,41.09,95.0,22.3,18.56,38.50,43.23,-24.06
234.40,0.25,-0.11,9.24,41.09,95.0,22.3,18.56,38.23,44.49,-18.86
234.44,0.27,-0.00,9.18,41.09,95.0,22.3,16.17,39.33,41.98,-7.18
234.48,0.34,0.37,9.10,41.09,95.0,22.3,17.37,38.23,41.98,8.41
234.52,0.28,0.62,9.05,41.09,95.0,22.3,18.56,38.50,36.95,13.60
234.56,0.31,1.23,9.07,41.09,95.0,22.3,18.68,38.50,28.16,27.89
234.60,0.23,1.67,9.06,41.09,95.0,22.3,18.56,38.23,24.39,33.08
234.64,0.25,2.00,8.99,41.09,95.0,22.3,18.68,36.90,16.86,39.58
234.68,0.24,2.68,8.92,41.09,95.0,22.3,18.45,38.50,11.84,39.58
234.72,0.20,3.03,9.00,41.09,95.0,22.3,18.56,38.23,3.04,39.58
234.76,0.14,3.71,8.96,41.09,95.0,22.3,18.56,38.50,-8.26,35.68
234.80,0.20,3.90,8.93,41.09,95.0,22.3,18.56,38.23,-15.79,34.38
234.84,0.18,4.27,8.94,41.09,95.0,22.3,18.56,37.96,-24.59,30.49
234.88,0.13,4.36,8.98,41.09,95.0,22.3,18.45,37.96,-30.87,23.99
234.92,0.22,4.09,8.91,41.09,95.0,22.3,18.68,38.50,-39.66,21.40
234.96,0.13,4.38,8.96,41.09,95.0,22.3,18.68,38.23,-42.17,17.50
235.00,0.17,3.91,9.00,41.09,95.0,22.3,18.33,37.96,-42.17,16.20
235.04,0.22,3.80,8.98,41.09,95.0,22.3,18.80,37.96,-44.68,9.71
235.08,0.13,3.25,9.00,41.09,95.0,22.3,18.45,38.50,-45.94,4.51
235.12,0.29,2.61,8.96,41.09,95.0,22.3,17.73,38.23,-43.42,0.62
235.16,0.25,2.56,9.00,41.09,95.0,22.3,18.80,38.23,-40.91,-3.28
235.20,0.22,1.84,9.04,41.09,95.0,22.3,19.39,37.43,-34.63,-5.88
235.24,0.30,1.69,9.02,41.09,95.0,22.3,18.80,37.96,-33.38,-9.77
235.28,0.34,0.88,8.95,41.09,95.0,22.3,18.56,38.23,-30.87,-14.97
235.32,0.35,0.40,9.07,41.09,95.0,22.3,18.68,38.23,-28.35,-20.16
235.36,0.34,-0.09,9.19,41.09,95.0,22.3,18.56,38.50,-27.10,-25.36
235.40,0.27,-0.24,9.24,41.09,95.0,22.3,18.56,38.23,-23.33,-29.25
235.44,0.42,-1.24,9.31,41.09,95.0,22.3,18.68,38.23,-15.79,-34.45
235.48,0.36,-0.68,9.27,41.09,95.0,22.3,18.45,38.50,-10.77,-39.64
235.52,0.37,-1.48,9.34,41.09,95.0,22.3,18.68,37.96,-3.24,-40.94
235.56,0.47,-0.86,9.29,41.09,95.0,22.3,18.56,38.23,4.30,-44.84
235.60,0.28,-0.85,9.32,41.09,95.0,22.3,18.45,38.50,10.58,-43.54
235.64,0.45,-1.51,9.35,41.09,95.0,22.3,18.56,38.50,23.14,-44.84
235.68,0.40,-0.72,9.35,41.09,95.0,22.3,18.45,37.96,28.16,-42.24
235.72,0.25,-0.73,9.28,41.09,95.0,22.3,18.68,38.77,35.70,-37.05
235.76,0.49,-0.80,9.26,41.09,95.0,22.3,18.68,37.43,41.98,-30.55
235.80,0.31,-0.59,9.26,41.09,95.0,22.3,18.80,37.96,43.23,-29.25
235.84,0.29,-0.35,9.25,41.09,95.0,22.3,18.68,38.23,41.98,-18.86
235.88,0.39,0.06,9.14,41.09,95.0,22.3,18.33,37.43,41.98,-12.37
235.92,0.32,0.16,9.16,41.09,95.0,22.3,18.68,38.23,38.21,-1.98
235.96,0.31,0.43,9.19,41.09,95.0,22.3,18.56,38.50,38.21,12.30
236.00,0.32,0.91,9.05,41.09,95.0,22.3,18.45,38.50,31.93,18.80
236.04,0.27,1.34,9.02,41.09,95.0,22.3,18.68,37.96,29.42,31.78
236.08,0.25,2.05,8.96,41.09,95.0,22.3,18.45,35.65,20.63,35.68
236.12,0.26,2.11,9.06,41.09,95.0,22.3,18.68,38.23,11.84,40.88
236.16,0.18,3.02,8.92,41.09,95.0,22.3,18.56,37.96,8.07,39.58
236.20,0.23,3.29,8.98,41.09,95.0,22.3,18.56,38.50,-7.00,39.58
236.24,0.17,3.92,8.90,41.09,95.0,22.3,18.68,38.23,-5.75,36.98
236.28,0.11,4.44,8.89,41.09,95.0,22.3,18.56,38.23,-22.07,34.38
236.32,0.23,4.00,8.99,41.09,95.0,22.3,18.80,37.96,-29.61,29.19
236.36,0.12,4.55,8.96,41.09,95.0,22.3,18.56,38.50,-34.63,23.99
236.40,0.16,4.24,8.94,41.09,95.0,22.3,18.68,37.96,-40.91,21.40
236.44,0.21,3.94,9.01,41.09,95.0,22.3,19.04,37.43,-40.91,14.90
236.48,0.13,4.19,8.96,41.09,95.0,22.3,18.45,38.23,-44.68,12.30
236.52,0.26,3.32,8.97,41.09,95.0,22.3,18.68,38.23,-48.45,8.41
236.56,0.24,3.16,8.90,41.09,95.0,22.3,18.80,38.23,-44.68,1.91
236.60,0.17,2.60,8.94,41.09,95.0,22.3,18.56,37.96,-39.66,0.62
236.64,0.24,2.25,8.98,41.09,95.0,22.3,19.04,38.23,-37.15,-5.88
236.68,0.27,1.89,8.96,41.09,95.0,22.3,18.56,38.23,-34.63,-7.18
236.72,0.26,1.03,9.05,41.09,95.0,22.3,18.68,38.23,-32.12,-12.37
236.76,0.33,0.57,9.12,41.09,95.0,22.3,18.56,38.23,-29.61,-18.86
236.80,0.28,0.05,9.18,41.09,95.0,22.3,18.68,37.96,-28.35,-21.46
236.84,0.35,0.04,9.12,41.09,95.0,22.3,18.68,38.50,-27.10,-29.25
236.88,0.34,-0.28,9.16,41.09,95.0,22.3,18.45,38.23,-20.82,-31.85
236.92,0.33,-1.07,9.20,41.09,95.0,22.3,18.80,38.23,-15.79,-35.75
236.96,0.46,-1.30,9.27,41.09,95.0,22.3,18.33,38.50,-4.49,-39.64
237.00,0.28,-0.70,9.31,41.09,95.0,22.3,18.68,38.23,3.04,-40.94
237.04,0.38,-1.34,9.36,41.09,95.0,22.3,18.68,38.23,6.81,-42.24
237.08,0.39,-0.95,9.36,41.09,95.0,22.3,18.56,38.23,20.63,-43.54
237.12,0.28,-1.22,9.39,41.09,95.0,22.3,18.80,38.50,23.14,-43.54
237.16,0.41,-1.00,9.31,41.09,95.0,22.3,18.56,38.23,34.44,-40.94
237.20,0.36,-0.69,9.27,41.09,95.0,22.3,18.56,38.23,34.44,-37.05
237.24,0.28,-0.94,9.30,41.09,95.0,22.3,18.68,37.96,40.72,-30.55
237.28,0.41,-0.41,9.19,41.09,95.0,22.3,18.45,38.23,44.49,-26.66
237.32,0.28,-0.12,9.18,41.09,95.0,22.3,18.80,34.44,44.49,-13.67
237.36,0.30,-0.04,9.19,41.09,95.0,22.3,18.45,38.50,40.72,-3.28
237.40,0.32,0.33,9.12,41.09,95.0,22.3,18.56,38.23,39.47,3.21
237.44,0.29,0.66,9.08,41.09,95.0,22.3,18.68,38.23,35.70,17.50
237.48,0.29,1.24,9.06,41.09,95.0,22.3,18.56,39.33,29.42,23.99
237.52,0.28,1.66,8.98,41.09,95.0,22.3,18.68,38.77,26.91,34.38
237.56,0.23,2.06,8.98,41.09,95.0,22.3,18.68,37.96,18.11,39.58
237.60,0.25,2.50,8.94,41.09,95.0,22.3,18.56,38.23,11.84,39.58
237.64,0.20,3.14,9.00,41.09,95.0,22.3,18.68,38.23,0.53,38.28
237.68,0.19,3.77,8.92,41.09,95.0,22.3,19.04,35.89,-10.77,36.98
237.72,0.20,3.78,8.94,41.09,95.0,22.3,18.68,38.23,-17.05,34.38
